"Nazwa kierunku","Osiągnięcia i aktywności za które kandydat może otrzymać dodatkowe punkty uwzględniane w składniku D wskaźnika rekrutacji (1) w wysokości do 150 pkt., z zastrzeżeniem że maksymalna wartość WR wynosi 1000 pkt."
"Elektronika","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: elektrycznej, elektronicznej, mechatronicznej, teleinformatycznej, informatycznej, automatycznej']"
"Elektronika i Telekomunikacja / Electronics and Telecommunications","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: elektrycznej, elektronicznej, mechatronicznej, teleinformatycznej, informatycznej, automatycznej']"
"Elektrotechnika","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: elektrycznej, elektronicznej, mechatronicznej, teleinformatycznej, informatycznej, automatycznej']"
"Mikroelektronika w Technice i Medycynie","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: elektrycznej, elektronicznej, mechatronicznej, teleinformatycznej, informatycznej, automatycznej']"
"Computer Science","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: teleinformatycznej, informatycznej']"
"Cyberbezpieczeństwo","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: teleinformatycznej, informatycznej']"
"Informatyka i Systemy Inteligentne","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: teleinformatycznej, informatycznej']"
"Nowoczesne Technologie w Kryminalistyce","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: elektrycznej, elektronicznej, mechatronicznej, teleinformatycznej, informatycznej, automatycznej.']"
"Teleinformatyka","['Osoby zakwalifikowane do etapu IIB Ogólnopolskiej Olimpiady Wiedzy Elektrycznej i Elektronicznej w następujących grupach tematycznych: teleinformatycznej, informatycznej']"
